image,quality,Contraste,Entropia,Laplace_media
image_0481.jpg,0,48.3618517300645,6.45176712639283,1.11961232174826
image_0482.jpg,0,48.2468290136371,6.71199128611731,1.38179333495933
image_0485.jpg,0,41.9596063708842,7.30423796505943,1.58427845573658
image_0486.jpg,0,48.7953450922813,7.61752439341822,2.69322801298832
image_0487.jpg,0,46.4319016096486,7.07356818389897,1.41019059468377
image_0488.jpg,0,30.6429666555799,6.3041029527584,1.3563335865969
image_0489.jpg,0,39.2594074284449,6.56866932839794,1.27639636352246
image_0490.jpg,0,43.3236937170539,6.57581235604331,1.21767040726029
image_0492.jpg,0,47.8878090229372,7.11555100092973,1.13029368432849
image_0493.jpg,0,46.4654851374812,7.05471594029583,1.34327115366332
image_0494.jpg,0,55.3088628491766,6.88047912462915,1.2460620437876
image_0496.jpg,0,45.8966284859167,7.21297100081413,1.34109646026624
image_0497.jpg,0,50.2702422292397,6.32059654142791,1.19710654292789
image_0498.jpg,0,43.3297702067214,6.85019982283327,1.30388550580242
image_0499.jpg,0,48.5440295556775,6.68999803357038,2.59748153921809
image_0501.jpg,0,41.0665799458108,7.23388424247992,2.72331596171307
image_0502.jpg,0,48.8452970720956,7.46330871688535,2.58453527611133
image_0503.jpg,0,43.8730670149425,7.60624056727091,1.76685993816144
image_0504.jpg,0,59.3428803299368,7.02654837990816,2.80351307189542
image_0505.jpg,0,53.711847547884,7.12487937120935,1.25991170188923
image_0506.jpg,0,44.9441437589406,7.41543253337727,1.72266817384005
image_0507.jpg,0,12.6398740757018,5.24131110832879,0.279972735210293
image_0508.jpg,0,42.1912421794701,6.80447715033834,1.22883355965605
image_0509.jpg,0,45.3165618633199,7.24550576389714,2.56668515656163
image_0510.jpg,0,44.7564656831643,6.75112373594181,1.27926241359156
image_0511.jpg,0,44.4143816997547,7.48903218480012,2.87926935086584
image_0512.jpg,0,45.3232378751475,6.62309409560116,1.32632109332771
image_0514.jpg,0,22.982151854684,5.8180545591877,1.70124457498013
image_0516.jpg,0,40.5348809893995,7.31052947478827,1.71620568245516
image_0518.jpg,0,38.3230144604394,6.51078092595345,1.21877419734205
image_0520.jpg,0,38.9632087292459,7.25156296245716,3.00559852847389
image_0521.jpg,0,46.1926935186546,7.32470082215011,1.59000422170048
image_0522.jpg,0,40.6774024856056,6.91919152474156,1.35016593640726
image_0523.jpg,0,43.179970732775,7.10120163696118,1.19326661749318
image_0524.jpg,0,45.9236690191446,7.39365245284034,1.53745864935276
image_0526.jpg,0,36.0299417551086,6.78234817676188,1.37888414566793
image_0528.jpg,0,50.9109397914558,7.38729393604882,1.49508243507704
image_0531.jpg,0,46.5741876150387,7.0498795578929,1.31941714970853
image_0532.jpg,0,38.3088730833477,7.12655831789279,2.77294115935739
image_0533.jpg,0,47.0103776657948,6.96112001454632,1.30219327671655
image_0534.jpg,0,80.9391604859337,7.0424673137654,239.365077174329
image_0535.jpg,0,39.1536018486951,6.56472630246627,1.26318702561352
image_0536.jpg,0,48.2578931221907,7.1955958055642,1.24237885048577
image_0537.jpg,0,44.3364090754876,7.5312002534059,2.99853946864964
image_0538.jpg,0,44.7366596503453,6.97495516972605,1.27948634177679
image_0539.jpg,0,80.4940723282345,7.04012767030035,237.517226653122
image_0540.jpg,0,44.6894282379307,6.9912199133145,1.3784356007172
image_0541.jpg,0,39.799219739788,7.42300331538201,3.10075869885793
image_0542.jpg,0,53.5438491582332,7.49767086343148,1.62121996163166
image_0543.jpg,0,37.8389028089221,7.04624226146445,1.61556134376264
image_0544.jpg,0,41.8292517558914,7.19547904751619,2.6617136919479
image_0547.jpg,0,40.4361696905776,7.32523126736405,1.43998636914378
image_0548.jpg,0,51.3431664751961,7.63310794982144,2.52103146499393
image_0549.jpg,0,49.0108894469776,6.5521085725378,1.24198824573076
image_0550.jpg,0,44.5186305356615,7.3670418727328,1.68174637628251
image_0551.jpg,0,16.2319915214993,5.77514681576539,1.29589470987399
image_0552.jpg,0,45.1042629669026,7.49891606609558,1.72307491804627
image_0553.jpg,0,45.4148358528541,6.51954366416868,1.28423637104029
image_0555.jpg,0,39.3977613770299,7.26823020628988,1.63557224076422
image_0556.jpg,0,39.6092707975365,6.73262302883221,1.33166261190884
image_0557.jpg,0,47.5830781486449,6.46117807089949,1.1261212061306
image_0558.jpg,0,45.5461708698423,7.55117697289356,2.86080764721127
image_0560.jpg,0,78.24774987999,6.85919395039824,232.991226481109
image_0561.jpg,0,51.9618600077532,6.84465754709049,1.04070223813541
image_0562.jpg,0,44.638281501455,7.03071079575827,1.55884752370343
image_0563.jpg,0,50.9997232782392,6.40036326089233,1.04363534100185
image_0564.jpg,0,48.6431131107309,6.90244538081892,2.79621641249092
image_0566.jpg,0,55.4152014683755,7.6235365073136,2.59296940386225
image_0567.jpg,0,44.0630972523706,6.94936194391271,1.38832004431565
image_0568.jpg,0,42.5586763798213,7.36742928052101,2.71471806929456
image_0569.jpg,0,48.7419504763796,6.50674623860967,1.29603307137101
image_0570.jpg,0,41.70709830065,6.72882505534534,1.28491389488366
image_0572.jpg,0,43.8932021621313,6.95611557681172,1.50269828699992
image_0573.jpg,0,39.6316407401716,7.30804513488403,1.58893770849686
image_0575.jpg,0,46.5885760940955,6.87446361870289,1.18059501522722
image_0576.jpg,0,17.6440131007389,5.68478930533273,1.27755046124191
image_0577.jpg,0,47.0683079246706,6.99216735446551,1.32539565520612
image_0578.jpg,0,40.6620345322165,7.29239274733911,2.90272977754667
image_0579.jpg,0,40.4647682368027,7.2039955722478,1.6163425491665
image_0580.jpg,0,46.0672830492669,7.33589040451012,1.29893324110243
image_0581.jpg,0,47.9447580165066,7.15096415912516,1.38255689333913
image_0582.jpg,0,45.341080193004,7.43874809603021,1.61557164555989
image_0583.jpg,0,38.2632440061642,7.26537635542745,1.61994223456698
image_0584.jpg,0,38.0047096225801,6.73828540547205,1.32872952997599
image_0586.jpg,0,45.873382661096,7.48798760215377,1.59096013486775
image_0587.jpg,0,43.4120634709825,6.92565779216245,1.20329256959904
image_0588.jpg,0,14.2865355126764,5.63343466901721,0.418474349931664
image_0589.jpg,0,44.5733394598615,7.30922950771098,2.57528892287774
image_0590.jpg,0,43.4085909326776,6.68539638192781,1.1584700691367
image_0591.jpg,0,47.7847264058851,6.85389603089911,3.2171240234375
image_0592.jpg,0,45.6719404800283,6.89294493657797,1.39778216174363
image_0593.jpg,0,56.946678525613,7.3284721651838,2.29900738769931
image_0594.jpg,0,59.1514136871504,6.9976576982288,1.0823416201079
image_0595.jpg,0,52.6785572820674,6.97359478681896,1.22682479146417
image_0597.jpg,0,46.4626392961996,6.8783736119452,1.35929376892416
image_0600.jpg,0,46.9967239033141,6.8024174011422,1.21008195258556
image_0601.jpg,0,41.1036342480566,7.31351972774892,1.65212384751551
image_0602.jpg,0,47.4241134096382,7.48439002047111,1.61232321994856
image_0603.jpg,0,9.85459155237862,5.2820079581289,0.335625835269285
image_0604.jpg,0,40.8181791412424,7.40990979790448,2.87856633935683
image_0606.jpg,0,46.4140815780081,7.54147390219502,2.7985136687324
image_0607.jpg,0,42.1032769522559,7.22988614832354,1.78857226092622
image_0608.jpg,0,48.1410858940912,7.2761371540074,1.54883176888993
image_0609.jpg,0,52.4843749292539,6.81910954315951,1.11458762348781
image_0610.jpg,0,41.7743888808326,7.35248599388912,1.7771959252451
image_0611.jpg,0,55.0983271341467,7.41432123109416,1.389391261667
image_0612.jpg,0,49.803945836192,7.06673697366374,1.27746950958025
image_0613.jpg,0,44.2983545638465,6.77162530299126,2.45311567351618
image_0614.jpg,0,51.1353593519781,6.37294277512585,0.851600155025483
image_0615.jpg,0,46.3539483644474,6.5786850157963,1.31519881605465
image_0616.jpg,0,38.0326672995396,7.1401269949242,1.59195065062798
image_0619.jpg,0,29.5168583200724,6.46530799729548,1.55947260317055
image_0620.jpg,0,41.1650740821747,6.56476683051473,1.39548314449904
image_0621.jpg,0,36.7403356074413,6.56607884844418,1.50123813454395
image_0622.jpg,0,51.1135741134863,6.90409135521677,2.56059221777122
image_0623.jpg,0,40.1523354114686,6.8664364526253,1.43411645938583
image_0624.jpg,0,41.1121274074699,6.91301893868283,1.31410712254345
image_0625.jpg,0,28.2171213680817,6.4973345028846,1.41533999526565
image_0628.jpg,0,40.5163000682254,6.98417313293494,1.28914350669676
image_0629.jpg,0,45.5313719716671,6.67553790780853,1.31213392454315
image_0630.jpg,0,47.3123647506969,7.4608758146186,3.14034093762555
image_0631.jpg,0,43.813365989631,7.45477186789613,2.88577269293424
image_0632.jpg,0,39.6329944524089,7.31265873030227,1.52830749320386
image_0633.jpg,0,45.8696867640663,6.94768636585448,1.4270115094066
image_0634.jpg,0,46.7438105369268,7.46116000357657,1.4192166240955
image_0635.jpg,0,44.0045725487367,7.37058864361847,1.8330841486133
image_0636.jpg,0,42.3210820137261,7.07343615306411,2.62309654735877
image_0637.jpg,0,46.7911456654395,7.50847117985376,1.56286319084198
image_0638.jpg,0,41.3248747757083,6.65398719881773,1.24151138687935
image_0640.jpg,0,41.5113648818281,6.90355657366936,1.39698561225011
image_0641.jpg,0,44.8236324965294,7.56086180358605,2.08174088857706
image_0643.jpg,0,40.107215062858,7.34817378594936,2.9431536908935
image_0644.jpg,0,49.8267409814317,7.32460437195595,1.47827088056472
image_0645.jpg,0,49.358965808257,7.48901609500778,1.90718015477775
image_0646.jpg,0,41.5098488518233,6.77317213568183,1.40390356861918
image_0647.jpg,0,41.0144625416823,7.41280229111331,1.47058893475792
image_0648.jpg,0,39.75538449261,6.95505903358047,1.26217897391454
image_0649.jpg,0,43.6020031162393,7.46372583795624,1.5362767002574
image_0650.jpg,0,43.5169632061007,6.74553711932405,1.37650692915497
image_0651.jpg,0,43.3578124027174,7.48676275271668,1.53402177777638
image_0652.jpg,0,47.1168422556551,7.5164257440698,2.6182977260824
image_0653.jpg,0,55.8602358244063,7.07683918514176,1.16154889616961
image_0654.jpg,0,44.0426550826163,6.84003835184733,1.34165254907648
image_0655.jpg,0,40.1221766621751,7.16073756958833,3.0068838273744
image_0656.jpg,0,40.4958710947121,7.28105821871368,2.76988852896341
image_0657.jpg,0,35.3176616261868,6.86681908205611,1.47389077598008
image_0658.jpg,0,43.0344424207507,6.98533205550238,1.3743994113228
image_0659.jpg,0,50.701824598908,7.54805552770086,2.52139103288153
image_0660.jpg,0,45.5984964574215,7.33988511468777,2.68724479798746
image_0661.jpg,0,41.9093212953367,7.30848503223492,1.60211789828673
image_0662.jpg,0,43.6456676410503,7.39398317784737,2.66300296640038
image_0664.jpg,0,56.5019374195301,6.62490438780688,1.025204315831
image_0665.jpg,0,42.3196171187249,7.16902277887418,1.39791281434911
image_0667.jpg,0,33.8815389493825,6.75534783033657,1.50150166376426
image_0669.jpg,0,45.1207483210715,7.20090048879566,1.42469566746762
image_0670.jpg,0,50.9946430281493,6.64307713955301,1.10319544433645
image_0671.jpg,0,45.1640052034893,7.54783827360357,1.72083730025388
image_0672.jpg,0,37.5042577679868,7.30038814395559,3.23136823621064
image_0673.jpg,0,42.873395575604,6.79142218558845,1.27701075962549
image_0674.jpg,0,52.1638456666176,5.82468349366476,1.08579322454747
image_0675.jpg,0,47.7490746516407,6.74128572849061,2.88377436891082
image_0676.jpg,0,40.8821871004095,7.28132192954475,1.704355001836
image_0677.jpg,0,47.3360121150125,6.94374126213655,1.32860672177291
image_0678.jpg,0,46.3229466124678,6.88851583917635,1.30848715675838
image_0679.jpg,0,42.4343789014929,7.37924723554029,3.06372421313399
image_0680.jpg,0,40.7543541439339,7.31430265418913,1.85976268944138
image_0682.jpg,0,32.6563656237965,6.55582292830851,1.38241090030263
image_0683.jpg,0,38.6524914055618,6.44199668497045,1.2958469736046
image_0684.jpg,0,44.9828581617926,7.47165290757794,2.75814966558923
image_0685.jpg,0,45.2302681264092,7.40972075886393,2.7099919172764
image_0686.jpg,0,47.5387631290602,6.51912564152859,1.15127843872212
image_0687.jpg,0,51.8320557128272,7.57200628684972,2.81853738384674
image_0688.jpg,0,55.354380089196,6.71480760918131,1.18854919424078
image_0689.jpg,0,43.3869500765496,6.82215696841659,1.28367907937177
image_0691.jpg,0,52.1218841715806,7.35332712435557,1.43550319895245
image_0692.jpg,0,43.2734694194885,6.63286150892576,1.2930491742583
image_0694.jpg,0,43.7091410455223,7.01849633086896,1.36934149707118
image_0695.jpg,0,39.1098655114299,6.56113283227681,2.45617318130238
image_0696.jpg,0,40.4667125015505,7.35210083157236,2.96907661534563
image_0697.jpg,0,48.7423147451492,6.86735216409712,1.29965974655886
image_0698.jpg,0,42.7835516095566,7.44732153837518,2.95299829909453
image_0699.jpg,0,46.9161688361079,7.52940502679068,1.66941314217932
image_0702.jpg,0,42.3430579154296,7.40128720163619,1.56291240895324
image_0703.jpg,0,42.1204604674475,6.74858458925552,1.35872131970964
image_0704.jpg,0,35.6501624441615,6.9981651368181,1.86612788845748
image_0705.jpg,0,49.9944889973665,6.8222055262663,2.80701632431652
image_0707.jpg,0,49.6901907378623,7.33185640001589,1.36571723981871
image_0708.jpg,0,46.7539325982362,7.64907845146265,3.03779898919135
image_0709.jpg,0,32.817488376768,6.45525949975922,1.33844043339956
image_0711.jpg,0,26.5013632653427,6.27190516385234,1.4636724389501
image_0713.jpg,0,41.7581199762591,7.450493965846,1.97745380393973
image_0714.jpg,0,43.3206913272951,7.34890070949973,1.48311796523661
image_0715.jpg,0,42.7613641480631,7.30150228065152,1.65946837933394
image_0716.jpg,0,51.5125681551349,7.28024660388101,2.70526265550801
image_0717.jpg,0,47.1050285531078,6.54691802857228,1.17798070762514
image_0718.jpg,0,49.3742210517227,6.90861143320075,1.15834747368248
image_0721.jpg,0,57.2696095964217,6.96044504688625,1.18077650650977
image_0722.jpg,0,45.8585380238556,6.93369790742787,1.30650498122642
image_0723.jpg,0,36.6482553663802,6.64955311257426,1.3362261620619
image_0724.jpg,0,46.4810299123636,7.38331188162025,1.63477332223878
image_0725.jpg,0,44.1496350152825,6.68807985833733,1.18099801497116
image_0726.jpg,0,44.2871555698255,6.85108647463139,1.41256148769587
image_0727.jpg,0,41.0107794195866,7.45323363175353,3.0557830101953
image_0728.jpg,0,40.3436241133948,7.06584822250913,2.68223584223338
image_0729.jpg,0,44.6754231799499,7.07698318095942,1.30030450526001
image_0730.jpg,0,51.3499439528662,7.12211141194272,1.25902538673168
image_0731.jpg,0,39.0361663626737,6.72098939615015,1.36008585058964
image_0732.jpg,0,39.3371005682005,6.53566768831422,1.41613685535808
image_0733.jpg,0,40.4720111814967,6.72505443028928,2.48436770631307
image_0734.jpg,0,49.6354694835278,6.96660097634145,1.1630526405386
image_0735.jpg,0,40.9486568345528,7.3620977477618,1.66656471783425
image_0736.jpg,0,38.2443456545162,6.62981133618929,2.28661150075879
image_0737.jpg,0,41.0760879671214,7.36423108572839,1.65916351010101
image_0738.jpg,0,48.9525974904395,7.57369098889954,1.86799451496091
image_0739.jpg,0,37.9739843741664,7.02708255459532,1.34784682905589
image_0741.jpg,0,39.4040944041171,6.86301096526564,1.51660215268685
image_0742.jpg,0,50.7102979911264,7.17371530070599,2.22381743528218
image_0743.jpg,0,44.8728079284661,7.33489547725975,1.56202602153682
image_0744.jpg,0,45.1425793020941,7.38542943491907,1.51722419389911
image_0745.jpg,0,49.605238776309,7.47825860019714,2.87675396807782
image_0746.jpg,0,55.9607013964504,7.07808361431048,1.04866390929481
image_0747.jpg,0,46.9277676528417,7.41956448629337,1.87865226419297
image_0748.jpg,0,45.0154459192677,7.37225220282827,1.78037527049389
image_0749.jpg,0,46.4247408741067,6.45503390679106,1.23111673064145
image_0751.jpg,0,44.5251526282737,6.58616165784267,3.06890587127759
image_0752.jpg,0,44.5212817860421,7.2224203526029,1.48290146867418
image_0753.jpg,0,44.9731381158011,6.66943691289817,1.24160989364573
image_0754.jpg,0,41.7757022418011,7.37799061200678,3.32670904303915
image_0757.jpg,0,46.7469704568,7.48300116300363,1.43410247752125
image_0759.jpg,0,42.5771244956201,7.08060440611286,1.4060571427472
image_0760.jpg,0,48.1990514865418,7.51424070209534,2.81553544882338
image_0762.jpg,0,72.2652403920827,6.67094421994812,214.721984939052
image_0763.jpg,0,41.5548589990474,6.56591315320089,1.236543794193
image_0764.jpg,0,54.6998751864854,7.45771813149695,2.30674998581265
image_0765.jpg,0,42.8055874069846,7.4536907832789,2.96448154617444
image_0766.jpg,0,48.1306062439286,6.50423141838247,1.14136148223807
image_0768.jpg,0,49.011743861587,6.88692940221301,1.40758938576947
image_0769.jpg,0,42.5673302610575,6.39947006326902,1.15415378505227
image_0770.jpg,0,36.3084286729793,7.12356052268675,3.15645683862167
image_0771.jpg,0,44.483921817664,7.12137910282728,1.37998301084381
image_0772.jpg,0,43.1222304433261,6.76039198927368,1.29124890511029
image_0773.jpg,0,42.8005238439925,6.89687321665016,1.44337650226167
image_0774.jpg,0,33.2594471493598,7.01416348004634,1.86514192965662
image_0775.jpg,0,39.3600033319219,7.4098847616904,3.34651804413101
image_0776.jpg,0,43.8245027669849,7.40687837287327,1.438713942902
image_0777.jpg,0,45.165201419095,7.56186306129289,2.7826197042171
image_0778.jpg,0,41.7980998768117,7.43012310989559,1.69523214240474
image_0779.jpg,0,45.3591934743598,6.27383256921088,1.08777652898446
image_0780.jpg,0,44.1282431320019,6.93378267381694,1.39742992284878
image_0781.jpg,0,47.5489205643302,6.85047559025553,1.28270488084095
image_0782.jpg,0,41.0480444809786,7.12652171605483,1.66927702635751
image_0783.jpg,0,50.8493429874923,7.04236338607749,1.16124699055497
image_0788.jpg,0,55.393071468037,6.76635262204723,1.09157770602351
image_0790.jpg,0,37.4131256939612,6.68603596173918,1.34868235141474
image_0791.jpg,0,47.5381578885923,7.11391539193187,1.31894947608719
image_0792.jpg,0,51.8084351644633,6.42925808700434,1.00347380047386
image_0794.jpg,0,40.9126973642238,7.43186304328632,3.07200943284733
image_0795.jpg,0,66.9155721830597,6.97613008061575,2.28875326016508
image_0796.jpg,0,44.8934223256912,6.78938729274032,1.32116402232709
image_0798.jpg,0,44.0699909143734,6.53472536608102,1.32552181078688
image_0799.jpg,0,39.599104696805,7.3268532237124,2.99600163619105
image_0800.jpg,0,50.309443372865,7.60727921245107,3.04908821549349
image_0801.jpg,0,38.9889044881448,7.28507832062207,1.56814561762205
image_0803.jpg,0,43.906837031599,6.82615294790692,1.24666822005932
image_0806.jpg,0,48.4007725071267,7.41639042812791,2.50957933295683
image_0807.jpg,0,47.5054522358817,6.63882604766253,1.08509881770207
image_0809.jpg,0,48.6031912158706,7.53465961848486,2.45157174556213
image_0810.jpg,0,45.3699312188346,7.53599230870201,2.78680277093896
image_0812.jpg,0,38.7364411411294,7.2578754187675,2.95353308619033
image_0813.jpg,0,44.5486118827513,7.25143835364883,1.54818590769327
image_0814.jpg,0,38.1810088531126,6.56335265323336,2.28817361643921
image_0815.jpg,0,40.2616866680675,7.24545263100589,1.81102846476975
image_0816.jpg,0,48.6580298459879,6.83291404518696,2.72983780413571
image_0817.jpg,0,45.8007559867855,6.93392840966197,1.19363432948509
image_0818.jpg,0,40.5313988015977,7.08481970687173,1.56396582779121
image_0819.jpg,0,45.2620494442694,6.91101448365111,1.41105931914763
image_0820.jpg,0,45.8886346873674,6.83428753727403,1.43377051810957
image_0821.jpg,0,51.4604845655198,7.55618481702543,1.66753782117357
image_0822.jpg,0,83.964030724659,6.25286122296212,1.79218470275046
image_0823.jpg,0,46.5637421445669,7.57239330299496,2.65036299729862
image_0826.jpg,0,42.8590053142969,6.82343638777485,1.39099360159765
image_0827.jpg,0,48.3683459984462,6.43396988021284,1.13416205389907
image_0828.jpg,0,40.3923794415178,7.37518202782756,2.83176540161085
image_0829.jpg,0,55.0261143177346,6.61331648997423,1.12317601248778
image_0830.jpg,0,28.0589383613976,6.27054825943476,1.98441259147359
image_0831.jpg,0,48.2145852831161,6.9838723043688,1.23084641658841
image_0832.jpg,0,40.2975127393731,6.7465210986531,1.41407288562286
image_0833.jpg,0,39.1076811537945,7.29949575209555,3.17902585632791
image_0834.jpg,0,45.5479111113721,6.48068234821021,1.13671172506472
image_0836.jpg,0,50.0968252177534,6.75235859542048,1.32291543069087
image_0837.jpg,0,41.9138199835556,6.83355536245428,1.41314785678526
image_0838.jpg,0,40.7915091203405,7.28207206257955,1.55561359159657
image_0839.jpg,0,47.5832017320727,6.81983550072755,1.24681695456027
image_0840.jpg,0,41.1416137676521,7.48574098054113,3.19319668000151
image_0841.jpg,0,56.1673895205733,6.92612174719381,2.8301053233969
image_0842.jpg,0,59.3006859076617,5.95014468692731,0.973114938507864
image_0843.jpg,0,51.1133762848538,7.46848407633699,1.44573722968876
image_0844.jpg,0,49.9793660009344,7.55050030130158,1.78872886386867
image_0845.jpg,0,63.3341237384348,6.46203519279993,0.677592581160703
image_0846.jpg,0,44.9653365909584,7.46223551954895,2.99563127143001
image_0848.jpg,0,39.7946785947086,6.73335289460683,1.41510164188841
image_0849.jpg,0,46.9033309916182,6.89183348343401,1.28826378478114
image_0850.jpg,0,47.5554194578975,6.55185621789796,1.18437465003985
image_0851.jpg,0,53.9024995625702,6.53276294242415,1.08029668765117
image_0852.jpg,0,43.6150476052272,6.80539859661099,1.17162704952253
image_0853.jpg,0,39.8800441032679,7.34905380451338,3.15804154829545
image_0854.jpg,0,41.7354882767442,6.81003766737365,1.40572715537352
image_0855.jpg,0,43.7137884948679,6.63042823955361,1.14730948968441
image_0856.jpg,0,37.4797650997745,6.6979300286959,1.38693641659793
image_0857.jpg,0,40.4178798447493,7.34250498983835,1.63687560818634
image_0859.jpg,0,37.3698257887973,7.15055604347849,3.22614081145959
image_0861.jpg,0,49.9456150492015,6.92832993077059,1.1311407555065
image_0863.jpg,0,45.4383851814983,6.37376653160184,1.13936808128216
image_0865.jpg,0,43.4550768235537,7.36122604024718,1.64105720024604
image_0867.jpg,0,44.780150815829,6.84166981976604,1.2844048078968
image_0868.jpg,0,45.8626877989368,6.86302689036587,1.3210991755112
image_0869.jpg,0,54.9541540930474,6.99284427435154,1.10584806400773
image_0870.jpg,0,40.3234880203495,7.20335237103014,1.91456088898288
image_0873.jpg,0,44.8077830772338,6.91986804820386,1.65567691212129
image_0874.jpg,0,49.3511174975122,6.1745392648008,1.04729685946964
image_0876.jpg,0,39.3511235214639,7.22641598193185,1.8066000166357
image_0877.jpg,0,49.7861531974785,6.92068848111539,2.73576166826747
image_0878.jpg,0,43.3850263242353,7.39482370100987,1.66373300304115
image_0881.jpg,0,38.2859261579524,6.74162638129784,1.31315763876257
image_0882.jpg,0,35.6192860211678,7.12994744689725,1.95162618561258
image_0884.jpg,0,42.1320901205767,7.40112731700591,1.4973846016823
image_0885.jpg,0,40.7256174368406,7.0800158173965,1.23629511869656
image_0886.jpg,0,46.9419816047405,6.78323703805738,1.09991828052902
image_0887.jpg,0,45.9967155727972,6.83490504256916,1.35169546946072
image_0888.jpg,0,51.4188712314232,6.58729035588243,1.15534384273633
image_0889.jpg,0,49.5793959890573,6.97504996434229,1.26792090190716
image_0890.jpg,0,48.050299341542,7.45033142690007,2.66926490759001
image_0892.jpg,0,44.5519871440125,6.8109082335354,1.32537782887365
image_0893.jpg,0,43.9280330710794,6.86323885977383,1.41218573337078
image_0895.jpg,0,41.8638023439781,6.94745946587843,1.46470058980381
image_0896.jpg,0,40.9688343275815,6.76967978521781,1.3716147996291
image_0898.jpg,0,52.9852339372566,7.15726115840276,1.1667873762818
image_0899.jpg,0,44.1737824159294,6.74301099739999,1.2828630473717
image_0900.jpg,0,56.2540639588659,6.94698013285749,2.81196339049359
image_0901.jpg,0,42.87931155494,7.1290377777732,2.60160237148669
image_0902.jpg,0,40.5257444972282,6.95834752272683,1.38805547183591
image_0904.jpg,0,38.0337648171499,6.52162887532105,1.33736882423683
image_0905.jpg,0,44.5352723284102,6.81070423123185,1.22052032932987
image_0906.jpg,0,48.4825691484524,6.78489551041598,1.11524100978673
image_0907.jpg,0,34.0031540515637,6.46712441431961,1.35399387659284
image_0908.jpg,0,51.7709025899281,7.54479051785832,1.66025705645161
image_0909.jpg,0,50.3840065500971,6.52198411165794,1.07262442705655
image_0910.jpg,0,41.3479314526197,7.32410305293401,1.6486309367497
image_0911.jpg,0,7.35134596349588,4.44966647756859,0.168765192387502
image_0912.jpg,0,37.4041665061596,6.54216838116322,1.34196075338811
image_0913.jpg,0,53.1854746685703,7.08565539559903,1.14013827339473
image_0915.jpg,0,47.3320396933838,6.68155348805449,1.23136531061588
image_0917.jpg,0,43.8414254543275,7.24320009674585,2.49390037506225
image_0918.jpg,0,48.7879718346695,6.48055575988169,1.09360020333371
image_0920.jpg,0,31.6470187640214,6.51174510689642,1.30860936476131
image_0921.jpg,0,47.3029212694871,6.48311961286735,1.06543791446388
image_0922.jpg,0,37.1861061933065,6.72482780358828,1.34604527846487
image_0923.jpg,0,49.001804919023,7.442320468686,1.70611168686224
image_0924.jpg,0,49.6072780521211,7.46766157933179,2.6237984491123
image_0925.jpg,0,41.0442684035909,6.72711950270374,1.37766661922224
image_0926.jpg,0,44.2305416326801,6.37897886315411,1.14888402512906
image_0927.jpg,0,42.8681488815126,7.45922233996898,2.92479339001225
image_0928.jpg,0,39.1772124691135,6.74317032371061,1.2127602047181
image_0929.jpg,0,41.180386504345,6.59796893720726,1.22694338488289
image_0931.jpg,0,40.9937156809733,7.41156682514892,3.1005841712093
image_0932.jpg,0,42.6480072986835,7.33357050483652,1.83963561714951
image_0933.jpg,0,43.0055669329537,6.81300567035023,1.19882813572539
image_0934.jpg,0,47.284640385401,6.31569119316278,1.20911982593066
image_0936.jpg,0,54.726239332025,6.98922434431134,1.25638340298744
image_0937.jpg,0,56.8501975856398,6.79396036094299,0.870491182583287
image_0938.jpg,0,44.8782278801721,7.084820745122,1.35187220638597
image_0939.jpg,0,39.9652752893281,6.64804560349781,1.30112965351467
image_0940.jpg,0,33.0712349439234,6.42683972563742,1.31695969459073
image_0941.jpg,0,73.9471100694003,6.78503230275796,1.24682799349754
image_0944.jpg,0,41.511537219195,7.33860227034418,1.67702872983871
image_0945.jpg,0,40.4714363919332,6.95815391934337,1.29234016221596
image_0946.jpg,0,41.3346091598158,6.85412678869349,1.41272415428486
image_0948.jpg,0,40.2362267228049,7.25683744138029,1.53725228179096
image_0950.jpg,0,42.1795172798236,6.80737152916786,1.24485508057488
image_0951.jpg,0,49.8695532716089,6.86969031138717,1.16603063622485
image_0952.jpg,0,44.4215728167965,7.35547626694797,2.75580548766872
image_0954.jpg,0,42.7830809468951,7.34662917066973,2.7473215012906
image_0955.jpg,0,45.2943582113779,7.50806204681384,2.79297297421844
image_0957.jpg,0,39.9090707478496,6.83054480290275,1.33838799608501
image_0960.jpg,0,43.4972204747553,7.27802823528422,1.60153482492321
image_0961.jpg,0,44.5666150630134,6.49931943241301,1.20969565332033
image_0962.jpg,0,32.1410110335437,6.66821210423189,1.45741434661536
image_0964.jpg,0,45.7853814561318,6.48085933561779,1.19818893703014
image_0965.jpg,0,46.4386012355053,6.94327350140461,1.05604020790092
image_0967.jpg,0,42.2030642868109,6.80172477727624,1.38337712325236
image_0968.jpg,0,44.887348785882,6.71613227338611,1.40319840432869
image_0969.jpg,0,52.4829376687147,6.93705007049145,1.16161036144248
image_0971.jpg,0,49.1001367533773,6.42817551525441,1.08378911934455
image_0972.jpg,0,52.1051762485603,7.4267940191351,2.92326901830808
image_0973.jpg,0,44.9283445940315,7.49652955145788,1.96487416881574
image_0974.jpg,0,42.9777357121599,7.35336766486593,1.581476171875
image_0975.jpg,0,42.3384114315405,6.95572855438684,1.32547048367511
image_0977.jpg,0,39.7877210545785,7.10211183474191,1.24500265960662
image_0978.jpg,0,43.4800867385323,6.83693292013236,1.28410566238825
image_0979.jpg,0,47.5923005269025,6.99580746942293,1.26837051009593
